mean_pixel,std_pixel,min_pixel,max_pixel,aspect_ratio,edge_density,label
91.720987654321,78.88474905577402,0,196,0.9,119.29789864029667,0
199.546522131888,64.53187943578111,55,255,0.6585365853658537,120.12929475587704,0
151.6341463414634,81.428455356256,7,235,0.6585365853658537,128.46473779385173,0
125.08494208494209,93.54800001110513,0,236,0.7567567567567568,123.17391304347827,0
177.69606003752347,26.097621671274155,115,203,0.6341463414634146,115.85539906103287,0
130.87188940092165,101.99628254103447,6,255,0.8857142857142857,119.49723247232473,0
131.76797385620915,90.92368881558723,0,236,0.7941176470588235,122.83860414394765,0
120.40098522167487,83.80003056193982,8,221,0.8285714285714286,122.69723865877712,0
166.43686868686868,47.29798674141255,61,210,0.7272727272727273,122.33122629582806,0
169.54924242424244,52.73547575841601,58,221,0.7272727272727273,118.7850821744627,0
151.12703962703964,76.6594591170716,16,230,0.7878787878787878,124.56826137689615,0
160.01136363636363,67.26581990456539,30,229,0.7272727272727273,118.12768647281922,0
168.5877403846154,80.71072213163207,31,255,0.8125,126.00240673886883,0
206.36868686868686,31.70958701050356,128,236,0.7272727272727273,121.03666245259166,0
158.60328185328186,84.67007255306113,5,242,0.7567567567567568,124.66376811594203,0
80.89802631578948,95.98398541752101,0,255,0.8421052631578947,106.40329218106996,0
106.21381578947368,95.67337702977697,0,241,0.8421052631578947,115.88641975308641,0
83.29440789473684,81.67191366612059,1,216,0.8421052631578947,120.94238683127573,0
160.96188747731398,49.98464736414583,49,208,0.7631578947368421,119.05177111716621,0
155.5961887477314,54.620297178587926,43,209,0.7631578947368421,114.63215258855585,0
105.86388384754991,82.51943390187309,3,211,0.6551724137931034,131.72,1
177.72820512820513,62.28304271307679,14,225,0.5128205128205128,123.54428754813864,1
177.84615384615384,73.82782758711474,28,243,0.5128205128205128,123.8780487804878,1
199.7130647130647,28.11622420855096,97,223,0.5384615384615384,120.16259168704157,1
131.6886886886887,82.44090419729183,0,211,0.7297297297297297,115.16332665330661,1
119.49632352941177,92.9620283340126,0,228,0.7058823529411765,117.13987730061349,1
137.2469696969697,87.87039995235575,0,228,0.6060606060606061,128.948406676783,1
169.0206611570248,82.30217696663418,50,255,0.6666666666666666,122.51172413793104,1
215.64732142857142,50.39376814473447,77,255,0.4375,123.10514541387025,1
154.96041666666667,51.822578893371585,22,199,0.46875,125.57620041753654,1
151.5625,68.85884265217547,19,220,0.53125,131.98158379373848,1
149.158203125,55.26841791336387,27,200,0.5,127.74755381604696,1
137.53819444444446,76.26192028547969,0,211,0.5625,126.4295652173913,1
170.8014888337469,31.44557388393594,85,202,0.41935483870967744,134.33582089552237,1
99.86466165413533,90.58818785454444,3,229,0.5526315789473685,131.99247176913426,1
151.56860706860707,62.09447208526946,17,203,0.7027027027027027,116.93236212278876,1
125.06648199445983,91.27735281509382,9,236,0.5,132.05825242718447,1
118.37894736842105,107.32413315180656,0,255,0.5263157894736842,120.04611330698287,1
191.22556390977442,61.89675693781418,22,244,0.3684210526315789,121.48210922787194,1
177.97556390977442,63.69249850087143,29,236,0.3684210526315789,132.07344632768363,1
195.09351851851852,68.59660364817249,22,252,0.675,120.51714550509732,2
147.53482142857143,65.53198947545366,21,210,0.7,121.01429848078642,2
198.34134615384616,35.24152683372962,78,230,0.65,119.97401347449471,2
137.97200772200773,94.31907046971047,0,242,0.7567567567567568,119.943961352657,2
104.56318082788671,90.114849471821,0,232,0.7941176470588235,114.44601962922573,2
123.41287878787878,84.22146422472733,0,231,0.7272727272727273,123.9329962073325,2
128.19764705882352,97.44926158108619,1,255,0.7352941176470589,123.60895170789163,2
173.50142045454547,44.93663465754801,55,216,0.6875,123.8022759601707,2
186.0213068181818,51.59948302349769,64,237,0.6875,123.8022759601707,2
132.2649456521739,67.91924288301065,7,209,0.71875,120.15374149659864,2
180.34375,75.55261197898184,27,255,0.6875,120.5149359886202,2
130.19495091164094,76.11409002947103,0,220,0.7419354838709677,124.74297752808988,2
210.21875,30.40316951601129,119,240,0.6875,119.43385490753911,2
81.83508771929824,82.30739876620432,0,213,0.7894736842105263,112.59701492537313,2
178.94094094094095,88.02991981308294,1,255,0.7297297297297297,112.34368737474949,2
120.96098003629764,64.42167209079716,40,208,0.7631578947368421,116.01544050862852,2
96.24473684210527,90.81596350138634,0,227,0.7894736842105263,111.02633889376646,2
169.85282651072126,44.22306094891159,58,208,0.7105263157894737,113.13268292682926,2
153.60136452241716,62.517178598929405,16,209,0.7105263157894737,119.37463414634146,2
136.1954887218045,79.91142499236278,6,223,0.7368421052631579,118.00282220131703,2
